Timestamp,PM2.5,PM10,O3,NO2,SO2,CO
2024-06-08 13:25:34,63,73,8.1,7.7,4.3,2.7
2024-06-09 07:40:32,9,19,8.3,8,4.4,2.8
2024-06-10 07:40:46,38,34,9.4,9,3.8,3.1
2024-06-11 07:40:45,50,37,10.5,10.1,3.1,3.4
2024-06-12 07:40:49,53,29,17.8,17.1,3.4,5.8
2024-06-13 07:40:42,46,30,11.2,10.8,3.3,3.8
2024-06-14 07:40:53,21,20,13.9,13.3,3.3,4.6
2024-06-15 07:40:45,46,44,15.5,14.9,3.3,5.1
2024-06-16 07:40:38,38,58,11.3,10.8,3.3,3.7
2024-06-17 07:40:38,34,42,7.6,7.2,3.4,2.5
2024-06-18 07:40:33,65,71,15,14.4,3.6,5
2024-06-19 07:40:39,70,43,16.7,16,2.8,5.5
2024-06-20 07:40:39,67,60,10.7,18.4,2.9,6.3
2024-06-21 07:40:48,59,72,12.9,12.4,2.8,4.3
2024-06-22 07:40:41,44,28,12.4,12,2.9,4.1
2024-06-23 07:40:37,50,37,10.7,10.5,2.8,3.6
2024-06-24 07:41:01,17,31,11.9,11.4,3.4,3.9
2024-06-25 07:40:58,46,42,9.9,9.6,3.4,3.3
2024-06-26 07:40:37,50,29,11,10.6,3.4,3.6
2024-06-27 07:40:43,67,33,14.8,14.2,2.9,4.9
2024-06-28 07:40:58,53,25,11.8,11.3,2.9,3.9
2024-06-29 07:40:36,63,48,10.9,10.5,2.9,3.6
2024-06-30 07:40:37,46,51,9.9,9.5,2.9,3.3
2024-07-01 07:40:52,63,56,6.9,6.6,4.1,2.3
2024-07-02 07:40:34,59,54,7.2,6.9,4.1,2.4
2024-07-03 07:41:28,55,58,7.5,7.2,4.2,2.5
2024-07-04 07:40:49,63,40,8.2,7.9,4.2,2.7
2024-07-05 07:40:58,61,53,9.8,9.4,3.9,3.3
2024-07-06 07:40:49,72,61,8,7.7,3.9,2.6
2024-07-07 07:41:00,34,50,9.8,9.4,3.9,3.3
2024-07-08 07:40:45,82,30,19.7,18.9,3.3,6.5
2024-07-09 07:40:49,78,42,19.7,18.9,3.2,6.5
2024-07-10 07:40:43,78,42,19.7,18.9,3.2,6.5
2024-07-11 07:40:34,78,42,19.7,18.9,3.2,6.5
2024-07-12 07:40:41,53,33,14.8,14.2,3.2,4.8
2024-07-13 07:40:53,38,20,7.6,7.3,3.2,2.5
2024-07-14 07:40:51,55,31,9.7,9.3,4,3.2
2024-07-15 07:40:39,63,28,17,16.3,2.7,5.6
2024-07-16 07:40:46,42,25,11.3,11,2.6,3.8
2024-07-17 07:40:43,42,25,11.3,11,2.6,3.8
2024-07-18 07:40:53,9,13,8.6,8.2,2.4,2.9
2024-07-19 07:40:35,9,13,8.6,8.2,2.4,2.9
2024-07-20 07:40:51,50,31,7.8,7.5,2.4,2.6
2024-07-21 07:40:33,11,10,7.3,7,2.4,2.4
2024-07-22 07:40:49,53,27,8.8,8.4,2.4,2.9
2024-07-23 07:40:32,46,25,6.6,6.3,2.6,2.2
2024-07-24 07:40:53,53,45,5.6,5.4,2.6,1.9
2024-07-25 07:40:35,38,26,7.6,7.3,2.6,2.5
2024-07-26 07:40:35,59,51,2.8,2.7,1.4,1
2024-07-27 07:40:34,50,45,4.1,3.9,2.2,1.4
2024-07-28 07:40:39,57,129,4.4,4.2,2.2,1.5
2024-07-29 07:40:42,46,895,9.8,9.4,2.5,3.2
2024-07-30 07:40:35,64,43,8.7,8.3,2.8,2.9
2024-07-31 07:40:51,63,53,8.9,8.5,2.8,2.9
2024-08-01 07:40:56,61,56,10.2,9.8,3.3,3.4
2024-08-02 07:40:51,38,28,7.5,7.2,3.4,2.5
2024-08-03 07:40:40,46,20,8.7,8.4,3.4,2.9
2024-08-04 07:40:39,53,42,7.3,7.1,3.4,2.4
2024-08-05 07:40:38,57,54,7.1,6.9,3.3,2.4
2024-08-06 07:40:42,45,62,8.2,7.9,3.4,2.7
2024-08-07 07:40:41,46,46,9.9,9.5,3.4,3.3
2024-08-08 07:40:36,61,40,9.6,9.2,3.4,3.2
2024-08-09 07:40:44,53,55,9.5,9.1,3.4,3.1
2024-08-10 07:40:35,30,17,9.9,9.5,3.4,3.3
2024-08-11 07:40:50,57,21,10.1,9.7,3.4,3.3
2024-08-12 07:40:43,59,52,8.2,7.8,2.1,2.7
2024-08-13 07:40:38,834,895,1.2,0.9,2.1,0.4
2024-08-14 07:40:44,46,66,13.3,12.8,2.3,4.4
2024-08-15 07:40:32,17,13,14.4,13.9,2.3,4.7
2024-08-16 07:40:48,61,35,13.9,13.4,2.3,4.6
2024-08-17 07:40:39,68,41,14.4,13.8,2.3,4.7
2024-08-18 07:40:59,76,58,7.1,5.7,2.3,2.4
2024-08-19 07:40:39,76,58,7.7,6.1,4.2,2.6
2024-08-20 07:40:41,113,82,10.4,8.3,4.2,3.4
2024-08-21 07:40:39,82,63,10.8,8.6,4.3,3.6
2024-08-22 07:40:34,117,895,11.2,8.9,4.9,3.7
2024-08-23 07:40:33,13,32,8.2,6.5,5,2.7
2024-08-24 07:40:42,836,20,7.3,5.8,2.8,2.4
2024-08-25 07:40:57,53,895,7,5.6,2.8,2.4
2024-08-26 07:40:49,799,818,5.8,4.6,2.7,1.9
2024-08-27 07:40:42,53,53,6.2,4.9,2.3,2
2024-08-28 07:40:38,57,133,6.3,5,2.7,2.1
2024-08-29 07:40:36,46,33,7.1,5.6,2.9,2.3
2024-08-30 07:41:00,45,34,7.8,6.2,2.8,2.6
2024-08-31 07:40:29,53,50,9.1,7.1,2.9,3
2024-09-01 07:40:58,91,56,8.4,6.7,2.9,2.8
2024-09-02 07:40:49,67,60,8.6,6.9,2.9,2.9
2024-09-03 07:40:49,71,54,8.7,6.9,2.9,2.9
2024-09-04 07:40:43,68,53,7.8,6.3,2.8,2.6
2024-09-05 07:40:37,61,50,8.4,6.7,2.8,2.8
2024-09-06 07:40:40,53,40,8,6.4,2.9,2.7
2024-09-07 07:40:37,36,27,8,6.4,2.8,2.7
2024-09-08 07:40:55,55,31,9,7.2,2.8,3
2024-09-09 07:40:46,61,36,9.9,8.1,2.9,3.3
2024-09-10 07:40:50,41,22,9.9,8.5,4.2,3.3
2024-09-11 07:40:32,50,38,10.3,8.2,4.2,3.4
2024-09-12 07:40:48,55,46,9.1,7.2,4.2,3
2024-09-13 07:40:47,63,61,9,7.3,4.6,3
2024-09-14 07:40:32,57,53,8.6,6.8,4.6,2.9
2024-09-15 07:40:34,54,33,10.4,8.3,4.7,3.4
2024-09-16 07:40:47,76,56,11.6,9.2,4.6,3.8
2024-09-17 07:40:50,92,53,14.3,11.3,4.5,4.7
2024-09-18 07:41:41,82,67,10.7,8.5,4.5,3.5
2024-09-19 07:40:46,836,895,5.8,4.6,5.2,1.9
2024-09-20 07:40:35,99,66,19.4,15.4,7.3,6.3
2024-09-21 07:40:36,85,60,19.6,15.6,7.8,6.4
2024-09-22 07:40:43,78,55,21,16.7,7.9,6.9
2024-09-23 07:40:37,93,65,20,15.8,8,6.6
2024-09-24 07:40:40,53,15,14,11.1,6.5,4.6
2024-09-25 07:40:47,55,24,32.4,25.7,5,10.6
2024-09-26 07:41:00,55,31,33.8,26.8,5.3,11.1
2024-09-27 07:40:43,25,38,28.2,22.4,5.2,9.2
2024-09-28 07:40:53,13,15,11.1,8.8,5.1,3.7
2024-09-29 07:40:45,34,31,12.5,9.9,5.2,4.1
2024-09-30 07:40:46,68,36,13,10.3,5,4.3
2024-10-01 07:40:44,153,76,9.6,5.6,5.3,3.2
2024-10-02 07:40:53,77,59,9.7,5.6,5.4,3.2
2024-10-03 07:40:39,40,35,7.5,4.4,5.4,2.5
2024-10-04 07:40:47,22,30,9.9,5.8,4.5,3.3
2024-10-05 07:40:44,68,52,10.3,6,4.6,3.4
2024-10-06 07:40:33,97,65,8.9,5.2,4.6,2.9
2024-10-07 07:40:41,151,83,10.4,6.1,4.5,3.5
2024-10-08 07:40:36,54,56,11.5,6.7,5.2,3.8
2024-10-09 07:40:54,52,52,10,5.8,5.3,3.3
2024-10-10 07:40:37,47,52,10.4,6.1,5.4,3.4
2024-10-11 07:40:40,12,16,9.5,5.5,5.4,3.2
2024-10-12 07:40:34,79,43,9.9,5.8,5.5,3.3
2024-10-13 07:41:09,78,53,10,5.8,5.5,3.3
2024-10-14 07:43:50,70,49,10.2,5.9,5.4,3.4
2024-10-15 07:42:40,80,48,9.7,5.6,5.2,3.2
2024-10-16 07:41:18,109,60,12.8,7.5,5.5,4.2
2024-10-17 07:40:51,63,48,10.5,5.8,6,3.5
2024-10-18 07:40:45,59,114,10.5,6.1,6.1,3.5
2024-10-19 07:40:41,5,20,9.1,5.3,5.9,3
2024-10-20 07:40:46,55,40,9.5,5.5,5.9,3.2
2024-10-21 07:41:13,42,26,10,5.8,5.9,3.3
2024-10-22 07:43:35,68,48,9.7,5.7,4.3,3.2
2024-10-23 07:41:57,82,51,10.4,6,3.6,3.4
2024-10-24 07:40:43,155,79,11.3,6.6,3.8,3.7
2024-10-25 07:40:50,171,124,13.5,7.6,3.8,4.5
2024-10-26 07:40:43,93,70,13.1,7.6,6.1,4.3
2024-10-27 07:40:46,123,93,15.1,8.8,6.5,5
2024-10-28 07:40:56,137,100,15.8,9.2,6.5,5.2
2024-10-29 07:43:43,100,495,12.9,7,6.6,4.2
2024-10-30 07:41:04,100,78,13.5,7.8,6.5,4.5
2024-10-31 07:40:35,119,82,15.2,8.8,6.6,5
2024-11-01 07:40:39,97,73,13.2,7.6,6.5,4.3
2024-11-02 07:40:51,111,65,12.4,7.2,8.8,4.1
2024-11-03 07:40:41,107,78,12.8,7.4,8.8,4.2
2024-11-04 07:40:50,121,85,12.9,7.5,7.7,4.3
2024-11-05 07:40:40,116,80,13.5,7.8,7.5,4.4
2024-11-06 07:40:36,143,100,14.2,8.2,6.8,4.7
2024-11-07 07:40:50,124,82,13.4,9.2,6.8,4.4
2024-11-08 07:40:38,152,83,13.7,9.6,6.9,4.5
2024-11-09 07:40:36,155,91,15.9,11.1,6.9,5.2
2024-11-10 07:40:34,153,79,15.2,10.5,6.9,5
2024-11-11 07:41:40,159,95,17,11.5,6,5.6
2024-11-12 07:40:55,151,70,14.5,10.1,6.1,4.8
2024-11-13 07:40:35,132,69,16.8,9.4,4.1,5.6
2024-11-14 07:40:47,131,60,8,24,4.2,11.3
2024-11-15 07:40:47,153,74,7.8,18.9,5.5,8.9
2024-11-16 07:40:34,160,88,4.7,18.6,5.5,8.8
2024-11-17 07:41:34,120,63,7.9,15.7,5.5,7.4
2024-11-18 07:41:54,634,481,23.1,34.8,5.3,16.4
2024-11-19 07:41:21,138,72,18.2,6.9,5.6,3.3
2024-11-20 07:41:37,157,93,22,10.1,5.8,4.7
2024-11-21 07:41:06,157,93,22,10.1,5.8,4.7
2024-11-22 07:41:54,164,93,7.9,11.9,5.6,5.6
2024-11-23 07:40:46,167,106,7.8,11,7,5.2
2024-11-24 07:41:22,159,104,6.5,12.6,7,6
2024-11-25 07:41:49,145,89,7.9,14.9,6.8,7
2024-11-26 07:41:49,130,83,11.7,11.3,7.2,5.4
2024-11-27 07:42:35,94,76,8,9.2,7.2,4.4
2024-11-28 07:41:54,151,102,16,13.2,7.5,6.3
2024-11-29 07:42:33,83,64,8.3,7.2,8.2,3.1
2024-11-30 07:41:26,142,101,7.9,15.9,7.9,7.5
2024-12-01 07:42:29,151,97,8.1,16.5,8,7.8
2024-12-02 07:43:53,130,81,7.9,13.3,8.9,6.3
2024-12-03 07:42:09,102,77,8.2,11.9,9,5.7
2024-12-04 07:42:10,65,53,7.9,13.7,9.2,6.5
2024-12-05 07:41:50,85,64,8.1,11.2,9.4,5.3
2024-12-06 07:41:32,151,92,7.9,15.1,9.2,7.1
2024-12-07 07:42:16,118,87,7.9,17.6,8.5,8.3
2024-12-08 07:40:37,91,73,7.9,13.6,8.7,6.4
2024-12-09 07:42:28,88,77,7.9,11.9,8.5,5.7
2024-12-10 07:42:34,75,78,7.9,12.2,9.1,5.8
2024-12-11 07:42:12,105,85,7.9,14.8,9.3,7
2024-12-12 07:42:11,96,74,2.5,16.1,9.3,7.6
2024-12-13 07:41:14,79,67,2.5,12.2,9.5,5.7
2024-12-14 07:40:52,105,76,3,14.4,9.3,6.8
2024-12-15 07:40:47,88,66,3,14.1,9.2,6.7
2024-12-16 07:42:20,96,69,3.4,18.8,9,8.8
2024-12-17 07:41:44,159,127,3.8,22.6,9.4,10.7
2024-12-18 07:40:52,150,97,3.8,20.1,9.2,9.5
2024-12-19 07:40:59,154,104,7.9,23.5,11.2,11.1
2024-12-20 07:40:40,153,104,7.9,24.8,11.1,11.7
2024-12-21 07:40:39,154,123,9.6,22.5,10.6,10.6
2024-12-22 07:40:41,95,72,8,24.2,9.8,11.4
2024-12-23 07:40:50,85,63,7.9,19.9,9.8,9.4
2024-12-24 07:40:50,141,104,7.9,22.5,9.9,10.7
2024-12-25 07:40:45,152,113,7.8,25.5,10,12
2024-12-26 07:40:47,160,137,8,27.6,8.9,13
2024-12-27 07:40:40,130,102,8,24.1,8.8,11.3
2024-12-28 07:40:40,160,109,7.9,23.9,8.4,11.3
2024-12-29 07:40:34,154,102,10.6,26.7,8.6,12.6
2024-12-30 07:41:31,98,90,8,20,8.5,9.4
2024-12-31 07:40:48,92,72,9.7,21.9,8.6,10.3
2025-01-01 07:40:36,103,98,12.3,19.5,8.8,9.2
2025-01-02 07:40:36,120,87,10.5,25.7,8.9,12.1
2025-01-03 07:40:40,75,69,7.9,19.5,9.3,9.2
2025-01-04 07:40:34,62,54,7.9,18.4,7.7,8.7
2025-01-05 07:40:45,137,54,9.5,26.6,7.5,12.5
2025-01-06 07:40:52,85,54,22.8,19.6,7.5,9.3
2025-01-07 07:40:36,112,96,11.6,22.3,6.9,10.6
2025-01-08 07:40:45,90,94,7.8,17.8,9,8.4
2025-01-09 07:40:34,75,70,8,19.7,9.6,9.3
2025-01-10 07:40:45,114,86,8,30.9,9.5,14.5
2025-01-11 07:40:53,114,86,8,30.9,9.5,14.5
2025-01-12 07:40:52,132,95,8,21.9,9.7,14.5
2025-01-13 07:40:35,103,79,7.9,20.4,10.4,9.6
2025-01-14 07:40:49,107,91,7.7,24.2,11.7,11.4
2025-01-15 07:40:34,127,545,12.3,30.7,0.6,14.5
2025-01-16 07:40:34,434,545,7.9,32.5,9,15.9
2025-01-17 07:40:32,146,107,7.8,47.4,7.5,22.4
2025-01-18 07:40:44,434,545,7.9,38.4,7.6,18.1
2025-01-19 07:40:35,434,545,7.9,45.6,7.9,21.5
2025-01-20 07:40:38,434,545,8,40,10.8,18.8
2025-01-21 07:40:36,434,545,8,40,10.8,18.8
2025-01-22 07:40:46,434,545,8,40,10.8,18.8
2025-01-23 07:40:47,434,545,8,40,10.8,18.8
2025-01-24 07:40:32,434,545,8,40,10.8,18.8
2025-01-25 07:40:43,434,545,8,40,10.8,18.8
2025-01-26 07:40:32,434,545,8,40,10.8,18.8
2025-01-27 07:40:47,434,545,8,40,10.8,18.8
2025-01-28 07:40:38,434,545,8,40,10.8,18.8
2025-01-29 07:40:40,434,545,8,40,10.8,18.8
2025-01-30 07:40:36,434,545,8,40,10.8,18.8
2025-01-31 07:40:40,434,545,8,40,10.8,18.8
2025-02-01 07:40:30,434,545,8,40,10.8,18.8
2025-02-02 07:40:28,434,545,8,40,10.8,18.8
2025-02-03 07:40:36,434,545,8,40,10.8,18.8
2025-02-04 07:40:32,434,545,8,40,10.8,18.8
2025-02-05 07:40:42,434,545,8,40,10.8,18.8
2025-02-06 07:40:58,434,545,8,40,10.8,18.8
2025-02-07 07:40:45,434,545,8,40,10.8,18.8
2025-02-08 07:40:39,434,545,8,40,10.8,18.8
2025-02-09 07:40:45,434,545,8,40,10.8,18.8
2025-02-10 07:40:42,434,545,8,40,10.8,18.8
2025-02-11 07:40:56,434,545,8,40,10.8,18.8
2025-02-12 07:40:30,434,545,8,40,10.8,18.8
2025-02-13 07:40:40,434,545,8,40,10.8,18.8
2025-02-14 07:40:56,434,545,8,40,10.8,18.8
2025-02-15 07:40:29,434,545,8,40,10.8,18.8
2025-02-16 07:40:41,434,545,8,40,10.8,18.8
2025-02-17 07:40:38,434,545,8,40,10.8,18.8
2025-02-18 07:40:28,434,545,8,40,10.8,18.8
2025-02-19 16:00:31,83.45,116.01,127.32,30.85,66.76,867.84
2025-02-20 07:40:28,26.53,43.95,138.76,12.34,31.47,407.22
2025-02-21 07:40:35,29.4,47.82,150.2,13.02,32.9,390.53
2025-02-22 07:40:32,32.91,66.16,150.2,12,32.42,403.88
2025-02-23 07:40:38,17.19,33.6,123.02,7.03,16.93,323.77
2025-02-24 07:40:39,17.65,33.75,124.45,10.11,24.32,340.46
2025-02-25 07:40:40,59.79,80.07,180.24,29.82,74.39,687.6
2025-02-26 07:40:32,67.38,85.11,200.27,21.76,51.98,640.87
2025-02-27 07:40:32,114.05,133.71,260.35,25.71,71.53,834.47
